building_id,Bezeichnung,Strasse,Hausnummer,PLZ,Gemeinde,kanton,Region,kategorie,Anzahl Nutzeinheiten,ebf,anzahl_geschosse,Wärmeversorgung,Energieträger Wärme,Anzahl Messpunkte,Messpunkt-ID (Hauptzähler),Lat (WGS84),Lon (WGS84),has_pv,station,base_w_m2,peak_w_m2,pv_kwp
LI-001,"MFH Hagenholzstrasse 64a, Schlieren",Hagenholzstrasse,64a,8952,Schlieren,ZH,Zürich,Wohnen,29,2813,6,Wärmepumpe (WP),Strom,33,MP-ZH-0001,47.387668,8.43984,True,GIH,3,15,65.6
LI-002,"Bürogebäude Seefeldstrasse 88, Zürich",Seefeldstrasse,88,8045,Zürich,ZH,Zürich,Büro & Verwaltung,13,2210,6,Gasheizung,Erdgas,16,MP-ZH-0002,47.382446,8.537164,False,SMA,5,25,0.0
LI-003,"Bürogebäude Hagenholzstrasse 14, Schlieren",Hagenholzstrasse,14,8952,Schlieren,ZH,Zürich,Büro & Verwaltung,10,2250,4,Fernwärme,Fernwärme,11,MP-ZH-0003,47.4042,8.448184,False,GIH,5,25,0.0
LI-004,"Geschäftshaus Bahnhofstrasse 15, Regensdorf",Bahnhofstrasse,15,8105,Regensdorf,ZH,Zürich,Verkauf & Mischnutzung,12,1392,2,Fernwärme,Fernwärme,14,MP-ZH-0004,47.424747,8.458781,False,GIH,8,40,0.0
LI-005,"Bürogebäude Birmensdorferstrasse 34, Regensdorf",Birmensdorferstrasse,34,8105,Regensdorf,ZH,Zürich,Büro & Verwaltung,10,2090,8,Gasheizung,Erdgas,13,MP-ZH-0005,47.442145,8.475294,False,KLO,5,25,0.0
LI-006,"MFH Seefeldstrasse 32, Regensdorf",Seefeldstrasse,32,8105,Regensdorf,ZH,Zürich,Wohnen,26,2028,4,Wärmepumpe (WP),Strom,27,MP-ZH-0006,47.419505,8.466294,True,GIH,3,15,71.0
LI-007,"Bürogebäude Hofwiesenstrasse 10, Zürich",Hofwiesenstrasse,10,8045,Zürich,ZH,Zürich,Büro & Verwaltung,8,2208,8,VRV/VRF-Klimasystem,Strom,12,MP-ZH-0007,47.380055,8.534142,False,SMA,5,25,0.0
LI-008,"Bürogebäude Seefeldstrasse 13, Schlieren",Seefeldstrasse,13,8952,Schlieren,ZH,Zürich,Büro & Verwaltung,5,1485,8,Wärmepumpe (WP),Strom,9,MP-ZH-0008,47.394166,8.447209,False,GIH,5,25,0.0
LI-009,"Geschäftshaus Nordstrasse 25, Zürich",Nordstrasse,25,8051,Zürich,ZH,Zürich,Verkauf & Mischnutzung,10,1140,3,Fernwärme,Fernwärme,11,MP-ZH-0009,47.367364,8.533404,False,SMA,8,40,0.0
LI-010,"Geschäftshaus Rämistrasse 97, Zürich",Rämistrasse,97,8037,Zürich,ZH,Zürich,Verkauf & Mischnutzung,9,1233,2,Fernwärme,Fernwärme,13,MP-ZH-0010,47.373754,8.540553,False,SMA,8,40,0.0
LI-011,"MFH Bucheggstrasse 55, Regensdorf",Bucheggstrasse,55,8105,Regensdorf,ZH,Zürich,Wohnen,9,909,7,Gasheizung,Erdgas,12,MP-ZH-0011,47.422715,8.460121,True,GIH,3,15,18.2
LI-012,"Bürogebäude Hagenholzstrasse 68, Regensdorf",Hagenholzstrasse,68,8105,Regensdorf,ZH,Zürich,Büro & Verwaltung,6,1140,8,Gasheizung,Erdgas,8,MP-ZH-0012,47.439432,8.454645,False,GIH,5,25,0.0
LI-013,"Bürogebäude Rämistrasse 54, Zürich",Rämistrasse,54,8053,Zürich,ZH,Zürich,Büro & Verwaltung,10,3130,8,Fernwärme,Fernwärme,14,MP-ZH-0013,47.376547,8.551433,False,SMA,5,25,0.0
LI-014,"MFH Forchstrasse 41, Dietikon",Forchstrasse,41,8953,Dietikon,ZH,Zürich,Wohnen,26,2080,3,Gasheizung,Erdgas,29,MP-ZH-0014,47.391224,8.402908,True,GIH,3,15,97.1
LI-015,"MFH Rämistrasse 32, Dietikon",Rämistrasse,32,8953,Dietikon,ZH,Zürich,Wohnen,17,1751,7,Ölheizung,Heizöl,20,MP-ZH-0015,47.401516,8.401037,True,GIH,3,15,35.0
LI-016,"Bürogebäude Badenerstrasse 34a, Zürich",Badenerstrasse,34a,8064,Zürich,ZH,Zürich,Büro & Verwaltung,10,2170,8,Fernwärme,Fernwärme,13,MP-ZH-0016,47.377277,8.535536,False,SMA,5,25,0.0
LI-017,"Bürogebäude Langstrasse 12, Dietikon",Langstrasse,12,8953,Dietikon,ZH,Zürich,Büro & Verwaltung,8,1576,8,Fernwärme,Fernwärme,12,MP-ZH-0017,47.392058,8.396005,False,GIH,5,25,0.0
LI-018,"Geschäftshaus Rämistrasse 89, Zürich",Rämistrasse,89,8052,Zürich,ZH,Zürich,Verkauf & Mischnutzung,11,2255,3,Gasheizung,Erdgas,14,MP-ZH-0018,47.364865,8.537861,False,SMA,8,40,0.0
LI-019,"MFH Friesenbergstrasse 27, Zürich",Friesenbergstrasse,27,8057,Zürich,ZH,Zürich,Wohnen,21,2121,7,Wärmepumpe (WP),Strom,23,MP-ZH-0019,47.366467,8.547723,True,SMA,3,15,42.4
LI-020,"Bürogebäude Weinbergstrasse 4, Schlieren",Weinbergstrasse,4,8952,Schlieren,ZH,Zürich,Büro & Verwaltung,11,1870,5,Wärmepumpe (WP),Strom,12,MP-ZH-0020,47.402777,8.445881,False,GIH,5,25,0.0
LI-021,"MFH Militärstrasse 59, Schlieren",Militärstrasse,59,8952,Schlieren,ZH,Zürich,Wohnen,20,1720,5,Wärmepumpe (WP),Strom,23,MP-ZH-0021,47.38935,8.451841,True,GIH,3,15,48.2
